'sample interval','V4'
6134,0.445
6135,0.450
6136,0.450
6137,0.445
6138,0.455
6139,0.450
6140,0.455
6141,0.450
6142,0.440
6143,0.425
6144,0.440
6145,0.450
6146,0.450
6147,0.450
6148,0.435
6149,0.455
6150,0.455
6151,0.455
6152,0.450
6153,0.440
6154,0.445
6155,0.450
6156,0.450
6157,0.455
6158,0.455
6159,0.455
6160,0.450
6161,0.450
6162,0.450
6163,0.460
6164,0.475
6165,0.460
6166,0.480
6167,0.485
6168,0.495
6169,0.495
6170,0.505
6171,0.510
6172,0.520
6173,0.520
6174,0.515
6175,0.535
6176,0.560
6177,0.580
6178,0.580
6179,0.560
6180,0.560
6181,0.545
6182,0.535
6183,0.535
6184,0.525
6185,0.495
6186,0.500
6187,0.495
6188,0.480
6189,0.465
6190,0.440
6191,0.455
6192,0.450
6193,0.450
6194,0.455
6195,0.450
6196,0.455
6197,0.455
6198,0.475
6199,0.465
6200,0.475
6201,0.480
6202,0.490
6203,0.480
6204,0.475
6205,0.480
6206,0.560
6207,0.770
6208,1.155
6209,1.605
6210,2.055
6211,2.345
6212,2.350
6213,2.060
6214,1.615
6215,1.145
6216,0.790
6217,0.610
6218,0.560
6219,0.560
6220,0.560
6221,0.535
6222,0.515
6223,0.495
6224,0.485
6225,0.480
6226,0.490
6227,0.495
6228,0.485
6229,0.480
6230,0.475
6231,0.475
6232,0.455
6233,0.480
6234,0.485
6235,0.485
6236,0.495
6237,0.475
6238,0.495
6239,0.500
6240,0.495
6241,0.495
6242,0.485
6243,0.495
6244,0.495
6245,0.495
6246,0.510
6247,0.515
6248,0.535
6249,0.530
6250,0.540
6251,0.535
6252,0.545
6253,0.545
6254,0.555
6255,0.560
6256,0.580
6257,0.595
6258,0.610
6259,0.610
6260,0.620
6261,0.640
6262,0.655
6263,0.675
6264,0.685
6265,0.700
6266,0.715
6267,0.725
6268,0.740
6269,0.745
6270,0.770
6271,0.780
6272,0.790
6273,0.805
6274,0.820
6275,0.795
6276,0.790
6277,0.780
6278,0.775
6279,0.775
6280,0.750
6281,0.735
6282,0.700
6283,0.670
6284,0.655
6285,0.625
6286,0.615
6287,0.590
6288,0.585
6289,0.565
6290,0.555
6291,0.535
6292,0.535
6293,0.520
6294,0.510
6295,0.510
6296,0.505
6297,0.510
6298,0.515
6299,0.510
6300,0.515
6301,0.510
6302,0.515
6303,0.510
6304,0.515
6305,0.500
6306,0.510
6307,0.500
6308,0.495
6309,0.495
6310,0.495
6311,0.495
6312,0.495
6313,0.495
6314,0.490
6315,0.495
6316,0.485
6317,0.500
6318,0.500
6319,0.495
6320,0.495
6321,0.475
6322,0.485
6323,0.495
6324,0.485
6325,0.490
6326,0.490
6327,0.495
6328,0.490
6329,0.485
6330,0.495
6331,0.485
6332,0.495
6333,0.495
6334,0.500
6335,0.500
6336,0.500
6337,0.495
6338,0.495
6339,0.490
6340,0.500
6341,0.500
6342,0.500
6343,0.495
6344,0.495
6345,0.490
6346,0.495
6347,0.495
6348,0.485
6349,0.495
6350,0.495
6351,0.495
6352,0.495
6353,0.495
6354,0.485
6355,0.490
6356,0.485
6357,0.475
6358,0.475
6359,0.465
6360,0.480
6361,0.485
6362,0.495
6363,0.455
6364,0.480
6365,0.475
6366,0.475
6367,0.475
6368,0.450
6369,0.465
6370,0.465
6371,0.475
6372,0.485
6373,0.465
6374,0.475
6375,0.475
6376,0.480
6377,0.480
6378,0.475
6379,0.485
6380,0.480
6381,0.480
6382,0.475
6383,0.475
6384,0.460
6385,0.455
6386,0.475
6387,0.475
6388,0.480
6389,0.465
6390,0.465
6391,0.480
6392,0.475
6393,0.455
6394,0.455
6395,0.465
6396,0.475
6397,0.480
6398,0.475
6399,0.465
6400,0.475
6401,0.465
6402,0.465
6403,0.465
6404,0.475
6405,0.450
6406,0.480
6407,0.475
6408,0.475
6409,0.465
6410,0.455
6411,0.475
6412,0.475
6413,0.465
6414,0.465
6415,0.465
6416,0.480
6417,0.475
6418,0.480
6419,0.465
6420,0.455
6421,0.460
6422,0.465
6423,0.465
6424,0.460
6425,0.465
6426,0.480
6427,0.475
6428,0.475
6429,0.480
6430,0.490
6431,0.500
6432,0.515
6433,0.520
6434,0.525
6435,0.520
6436,0.525
6437,0.510
6438,0.540
6439,0.570
6440,0.580
6441,0.585
6442,0.560
6443,0.555
6444,0.540
6445,0.535
6446,0.530
6447,0.515
6448,0.515
6449,0.495
6450,0.490
6451,0.465
6452,0.450
6453,0.455
6454,0.455
6455,0.445
6456,0.450
6457,0.440
6458,0.455
6459,0.455
6460,0.475
6461,0.475
6462,0.460
6463,0.465
6464,0.455
6465,0.460
6466,0.475
6467,0.460
6468,0.485
6469,0.560
6470,0.775
6471,1.125
6472,1.580
6473,2.010
6474,2.310
6475,2.330
6476,2.080
6477,1.665
6478,1.210
6479,0.840
6480,0.640
6481,0.565
6482,0.545
6483,0.530
6484,0.515
6485,0.500
6486,0.495
6487,0.485
6488,0.475
6489,0.460
6490,0.465
6491,0.465
6492,0.475
6493,0.455
6494,0.445
6495,0.460
6496,0.465
6497,0.465
6498,0.455
6499,0.435
6500,0.455
6501,0.455
6502,0.460
6503,0.465
6504,0.475
6505,0.475
6506,0.480
6507,0.475
6508,0.480
6509,0.460
6510,0.485
6511,0.490
6512,0.495
6513,0.495
6514,0.500
6515,0.510
6516,0.515
6517,0.515
6518,0.525
6519,0.535
6520,0.560
6521,0.560
6522,0.575
6523,0.580
6524,0.585
6525,0.605
6526,0.625
6527,0.645
6528,0.655
6529,0.660
6530,0.680
6531,0.685
6532,0.695
6533,0.710
6534,0.730
6535,0.735
6536,0.770
6537,0.745
6538,0.760
6539,0.750
6540,0.750
6541,0.750
6542,0.715
6543,0.705
6544,0.670
6545,0.655
6546,0.640
6547,0.610
6548,0.585
6549,0.560
6550,0.545
6551,0.525
6552,0.510
6553,0.495
6554,0.495
6555,0.485
6556,0.485
6557,0.475
6558,0.460
6559,0.475
6560,0.460
6561,0.450
6562,0.455
6563,0.450
6564,0.455
6565,0.455
6566,0.455
6567,0.450
6568,0.430
6569,0.450
6570,0.445
6571,0.435
6572,0.435
6573,0.435
6574,0.440
6575,0.425
6576,0.420
6577,0.425
6578,0.430
6579,0.430
6580,0.440
6581,0.450
6582,0.440
6583,0.415
6584,0.430
6585,0.440
6586,0.440
6587,0.435
6588,0.415
6589,0.425
6590,0.420
6591,0.420
6592,0.430
6593,0.430
6594,0.425
6595,0.425
6596,0.415
6597,0.410
6598,0.415
6599,0.425
6600,0.435
6601,0.435
6602,0.430
6603,0.430
6604,0.415
6605,0.415
6606,0.415
6607,0.415
6608,0.430
6609,0.425
6610,0.420
6611,0.425
6612,0.420
6613,0.430
6614,0.415
6615,0.415
6616,0.410
6617,0.410
6618,0.415
6619,0.415
6620,0.420
6621,0.410
6622,0.400
6623,0.405
6624,0.410
6625,0.390
6626,0.415
6627,0.415
6628,0.410
6629,0.395
6630,0.370
6631,0.375
6632,0.380
6633,0.390
6634,0.390
6635,0.390
6636,0.395
6637,0.405
6638,0.405
6639,0.400
6640,0.400
6641,0.400
6642,0.410
6643,0.410
6644,0.410
6645,0.410
6646,0.400
6647,0.390
6648,0.410
6649,0.410
6650,0.410
6651,0.395
6652,0.390
6653,0.390
6654,0.390
6655,0.390
6656,0.390
6657,0.400
6658,0.400
6659,0.400
6660,0.400
6661,0.400
6662,0.410
6663,0.410
6664,0.410
6665,0.410
6666,0.400
6667,0.395
6668,0.410
6669,0.405
6670,0.410
6671,0.410
6672,0.375
6673,0.395
6674,0.395
6675,0.395
6676,0.395
6677,0.410
6678,0.410
6679,0.405
6680,0.415
6681,0.410
6682,0.410
6683,0.410
6684,0.410
6685,0.425
6686,0.430
6687,0.440
6688,0.450
6689,0.450
6690,0.450
6691,0.450
6692,0.455
6693,0.465
6694,0.495
6695,0.510
6696,0.515
6697,0.510
6698,0.495
6699,0.480
6700,0.475
6701,0.460
6702,0.460
6703,0.445
6704,0.450
6705,0.430
6706,0.415
6707,0.415
6708,0.400
6709,0.400
6710,0.395
6711,0.390
6712,0.400
6713,0.390
6714,0.380
6715,0.395
6716,0.395
6717,0.410
6718,0.405
6719,0.395
6720,0.410
6721,0.405
6722,0.415
6723,0.410
6724,0.420
6725,0.515
6726,0.760
6727,1.165
6728,1.645
6729,2.105
6730,2.350
6731,2.330
6732,2.045
6733,1.610
6734,1.140
6735,0.750
6736,0.535
6737,0.475
6738,0.480
6739,0.480
6740,0.465
6741,0.450
6742,0.430
6743,0.415
6744,0.415
6745,0.415
6746,0.415
6747,0.415
6748,0.410
6749,0.405
6750,0.410
6751,0.415
6752,0.415
6753,0.415
6754,0.430
6755,0.430
6756,0.395
6757,0.410
6758,0.410
6759,0.425
6760,0.415
6761,0.410
6762,0.430
6763,0.430
6764,0.435
6765,0.430
6766,0.430
6767,0.435
6768,0.450
6769,0.465
6770,0.465
6771,0.465
6772,0.475
6773,0.490
6774,0.490
6775,0.495
6776,0.500
6777,0.520
6778,0.535
6779,0.545
6780,0.560
6781,0.570
6782,0.595
6783,0.605
6784,0.620
6785,0.640
6786,0.630
6787,0.665
6788,0.685
6789,0.695
6790,0.705
6791,0.710
6792,0.730
6793,0.735
6794,0.750
6795,0.745
6796,0.735
6797,0.730
6798,0.715
6799,0.675
6800,0.655
6801,0.625
6802,0.610
6803,0.565
6804,0.565
6805,0.535
6806,0.520
6807,0.505
6808,0.485
6809,0.480
6810,0.460
6811,0.455
6812,0.440
6813,0.425
6814,0.425
6815,0.425
6816,0.420
6817,0.420
6818,0.430
6819,0.430
6820,0.440
6821,0.435
6822,0.425
6823,0.420
6824,0.410
6825,0.405
6826,0.410
6827,0.410
6828,0.415
6829,0.425
6830,0.420
6831,0.415
6832,0.415
6833,0.425
6834,0.410
6835,0.410
6836,0.410
6837,0.405
6838,0.415
6839,0.400
6840,0.400
6841,0.400
6842,0.400
6843,0.410
6844,0.410
6845,0.390
6846,0.410
6847,0.400
6848,0.405
6849,0.410
6850,0.390
6851,0.410
6852,0.415
6853,0.425
6854,0.430
6855,0.415
6856,0.415
6857,0.415
6858,0.425
6859,0.415
6860,0.415
6861,0.425
6862,0.425
6863,0.430
6864,0.415
6865,0.415
6866,0.410
6867,0.415
6868,0.415
6869,0.415
6870,0.420
6871,0.410
6872,0.410
6873,0.410
6874,0.415
6875,0.425
6876,0.420
6877,0.425
6878,0.420
6879,0.415
6880,0.410
6881,0.405
6882,0.410
6883,0.410
6884,0.410
6885,0.410
6886,0.400
6887,0.390
6888,0.410
6889,0.410
6890,0.410
6891,0.415
6892,0.390
6893,0.400
6894,0.400
6895,0.395
6896,0.395
6897,0.400
6898,0.410
6899,0.415
6900,0.430
6901,0.420
6902,0.410
6903,0.410
6904,0.410
6905,0.410
6906,0.415
6907,0.410
6908,0.410
6909,0.410
6910,0.410
6911,0.410
6912,0.415
6913,0.415
6914,0.425
6915,0.430
6916,0.430
6917,0.430
6918,0.415
6919,0.395
6920,0.410
6921,0.415
6922,0.415
6923,0.415
6924,0.420
6925,0.420
6926,0.420
6927,0.420
6928,0.430
6929,0.435
6930,0.430
6931,0.430
6932,0.435
6933,0.435
6934,0.425
6935,0.425
6936,0.430
6937,0.425
6938,0.430
6939,0.415
6940,0.430
6941,0.425
6942,0.430
6943,0.440
6944,0.430
6945,0.425
6946,0.440
6947,0.450
6948,0.460
6949,0.465
6950,0.480
6951,0.485
6952,0.490
6953,0.490
6954,0.500
6955,0.515
6956,0.535
6957,0.560
6958,0.555
6959,0.540
6960,0.525
6961,0.515
6962,0.510
6963,0.500
6964,0.500
6965,0.495
6966,0.480
6967,0.465
6968,0.445
6969,0.450
6970,0.430
6971,0.435
6972,0.440
6973,0.430
6974,0.440
6975,0.430
6976,0.415
6977,0.435
6978,0.440
6979,0.450
6980,0.435
6981,0.430
6982,0.455
6983,0.450
6984,0.445
6985,0.455
6986,0.560
6987,0.815
6988,1.210
6989,1.700
6990,2.160
6991,2.475
6992,2.460
6993,2.170
6994,1.700
6995,1.215
6996,0.825
6997,0.645
6998,0.570
6999,0.555
7000,0.530
7001,0.515
7002,0.500
7003,0.485
7004,0.465
7005,0.450
7006,0.450
7007,0.445
7008,0.450
7009,0.445
7010,0.450
7011,0.450
7012,0.450
7013,0.465
7014,0.475
7015,0.460
7016,0.480
7017,0.475
7018,0.460
7019,0.475
7020,0.475
7021,0.455
7022,0.455
7023,0.440
7024,0.475
7025,0.485
7026,0.495
7027,0.495
7028,0.495
7029,0.495
7030,0.500
7031,0.510
7032,0.515
7033,0.515
7034,0.525
7035,0.525
7036,0.540
7037,0.540
7038,0.560
7039,0.565
7040,0.585
7041,0.605
7042,0.625
7043,0.645
7044,0.655
7045,0.670
7046,0.685
7047,0.700
7048,0.705
7049,0.725
7050,0.750
7051,0.765
7052,0.775
7053,0.780
7054,0.790
7055,0.790
7056,0.790
7057,0.795
7058,0.780
7059,0.760
7060,0.745
7061,0.715
7062,0.695
7063,0.665
7064,0.645
7065,0.625
7066,0.585
7067,0.575
7068,0.560
7069,0.555
7070,0.525
7071,0.525
7072,0.525
7073,0.515
7074,0.500
7075,0.490
7076,0.485
7077,0.495
7078,0.495
7079,0.495
7080,0.495
7081,0.495
7082,0.490
7083,0.485
7084,0.485
7085,0.480
7086,0.485
7087,0.485
7088,0.495
7089,0.490
7090,0.490
7091,0.480
7092,0.475
7093,0.485
7094,0.475
7095,0.475
7096,0.475
7097,0.475
7098,0.465
7099,0.465
7100,0.475
7101,0.465
7102,0.475
7103,0.485
7104,0.475
7105,0.465
7106,0.465
7107,0.445
7108,0.465
7109,0.465
7110,0.465
7111,0.465
7112,0.455
7113,0.485
7114,0.480
7115,0.465
7116,0.460
7117,0.475
7118,0.480
7119,0.485
7120,0.485
7121,0.475
7122,0.465
7123,0.475
7124,0.475
7125,0.480
7126,0.465
7127,0.460
7128,0.475
7129,0.475
7130,0.480
7131,0.480
7132,0.480
7133,0.475
7134,0.475
7135,0.475
7136,0.475
7137,0.465
7138,0.460
7139,0.450
7140,0.475
7141,0.460
7142,0.465
7143,0.455
7144,0.455
7145,0.455
7146,0.465
7147,0.465
7148,0.460
7149,0.450
7150,0.450
7151,0.455
7152,0.475
7153,0.465
7154,0.440
7155,0.450
7156,0.455
7157,0.455
7158,0.455
7159,0.450
7160,0.450
7161,0.465
7162,0.475
7163,0.465
7164,0.455
7165,0.465
7166,0.465
7167,0.475
7168,0.465
7169,0.465
7170,0.475
7171,0.465
7172,0.475
7173,0.475
7174,0.460
7175,0.455
7176,0.455
7177,0.455
7178,0.455
7179,0.460
7180,0.455
7181,0.460
7182,0.465
7183,0.475
7184,0.475
7185,0.460
7186,0.465
7187,0.475
7188,0.480
7189,0.485
7190,0.475
7191,0.465
7192,0.475
7193,0.465
7194,0.465
7195,0.475
7196,0.450
7197,0.465
7198,0.475
7199,0.465
7200,0.460
7201,0.450
7202,0.475
7203,0.475
7204,0.485
7205,0.475
7206,0.475
7207,0.475
7208,0.485
7209,0.485
7210,0.490
7211,0.475
7212,0.495
7213,0.490
7214,0.495
7215,0.495
7216,0.505
7217,0.520
7218,0.535
7219,0.540
7220,0.540
7221,0.540
7222,0.535
7223,0.555
7224,0.570
7225,0.585
7226,0.585
7227,0.580
7228,0.580
7229,0.560
7230,0.560
7231,0.545
7232,0.535
7233,0.530
7234,0.525
7235,0.520
7236,0.500
7237,0.490
7238,0.455
7239,0.475
7240,0.460
7241,0.475
7242,0.475
7243,0.450
7244,0.475
7245,0.465
7246,0.480
7247,0.480
7248,0.475
7249,0.485
7250,0.495
7251,0.500
7252,0.495
7253,0.485
7254,0.495
7255,0.610
7256,0.880
7257,1.325
7258,1.830
7259,2.235
7260,2.430
7261,2.295
7262,1.915
7263,1.440
7264,1.005
7265,0.725
7266,0.605
7267,0.575
7268,0.580
7269,0.560
7270,0.525
7271,0.525
7272,0.515
7273,0.500
7274,0.495
7275,0.490
7276,0.485
7277,0.485
7278,0.490
7279,0.490
7280,0.495
7281,0.505
7282,0.510
7283,0.510
7284,0.495
7285,0.485
7286,0.500
7287,0.500
7288,0.510
7289,0.500
7290,0.495
7291,0.515
7292,0.515
7293,0.525
7294,0.525
7295,0.520
7296,0.540
7297,0.540
7298,0.545
7299,0.535
7300,0.540
7301,0.560
7302,0.560
7303,0.565
7304,0.575
7305,0.585
7306,0.600
7307,0.610
7308,0.625
7309,0.630
7310,0.655
7311,0.660
7312,0.670
7313,0.680
7314,0.690
7315,0.700
7316,0.730
7317,0.750
7318,0.765
7319,0.775
7320,0.790
7321,0.810
7322,0.810
7323,0.825
7324,0.830
7325,0.820
7326,0.815
7327,0.810
7328,0.770
7329,0.755
7330,0.730
7331,0.715
7332,0.705
7333,0.670
7334,0.655
7335,0.625
7336,0.610
7337,0.600
7338,0.595
7339,0.580
7340,0.560
7341,0.540
7342,0.540
7343,0.540
7344,0.535
7345,0.530
7346,0.520
7347,0.530
7348,0.525
7349,0.525
7350,0.530
7351,0.520
7352,0.515
7353,0.510
7354,0.510
7355,0.515
7356,0.515
7357,0.515
7358,0.515
7359,0.525
7360,0.515
7361,0.515
7362,0.515
7363,0.510
7364,0.515
7365,0.505
7366,0.510
7367,0.515
7368,0.495
7369,0.475
7370,0.485
7371,0.495
7372,0.500
7373,0.510
7374,0.485
7375,0.500
7376,0.495
7377,0.500
7378,0.500
7379,0.495
7380,0.505
7381,0.500
7382,0.500
7383,0.500
7384,0.495
7385,0.515
7386,0.515
7387,0.505
7388,0.515
7389,0.515
7390,0.510
7391,0.520
7392,0.515
7393,0.515
7394,0.500
7395,0.500
7396,0.500
7397,0.500
7398,0.510
7399,0.510
7400,0.510
7401,0.495
7402,0.510
7403,0.500
7404,0.500
7405,0.500
7406,0.500
7407,0.495
7408,0.495
7409,0.495
7410,0.495
7411,0.495
7412,0.490
7413,0.485
7414,0.490
7415,0.490
7416,0.475
7417,0.495
7418,0.495
7419,0.495
7420,0.485
7421,0.480
7422,0.490
7423,0.490
7424,0.495
7425,0.500
7426,0.495
7427,0.495
7428,0.485
7429,0.490
7430,0.495
7431,0.490
7432,0.490
7433,0.490
7434,0.490
7435,0.485
7436,0.495
7437,0.490
7438,0.485
7439,0.500
7440,0.505
7441,0.500
7442,0.495
7443,0.495
7444,0.495
7445,0.485
7446,0.490
7447,0.485
7448,0.485
7449,0.500
7450,0.500
7451,0.500
7452,0.495
7453,0.490
7454,0.495
7455,0.495
7456,0.495
7457,0.495
7458,0.460
7459,0.485
7460,0.500
7461,0.510
7462,0.500
7463,0.495
7464,0.500
7465,0.495
7466,0.495
7467,0.500
7468,0.495
7469,0.500
7470,0.505
7471,0.510
7472,0.500
7473,0.490
7474,0.490
7475,0.495
7476,0.500
7477,0.505
7478,0.510
7479,0.525
7480,0.535
7481,0.555
7482,0.540
7483,0.540
7484,0.555
7485,0.560
7486,0.570
7487,0.600
7488,0.600
7489,0.600
7490,0.600
7491,0.595
7492,0.580
7493,0.565
7494,0.570
7495,0.560
7496,0.540
7497,0.525
7498,0.525
7499,0.515
7500,0.495
7501,0.495
7502,0.485
7503,0.485
7504,0.485
7505,0.460
7506,0.485
7507,0.485
7508,0.485
7509,0.495
7510,0.490
7511,0.495
7512,0.500
7513,0.495
7514,0.500
7515,0.500
7516,0.520
7517,0.620
7518,0.845
7519,1.235
7520,1.695
7521,2.110
7522,2.355
7523,2.285
7524,1.965
7525,1.540
7526,1.120
7527,0.795
7528,0.615
7529,0.570
7530,0.575
7531,0.560
7532,0.540
7533,0.530
7534,0.510
7535,0.500
7536,0.500
7537,0.510
7538,0.510
7539,0.500
7540,0.505
7541,0.495
7542,0.495
7543,0.495
7544,0.495
7545,0.490
7546,0.495
7547,0.475
7548,0.500
7549,0.500
7550,0.515
7551,0.505
7552,0.485
7553,0.500
7554,0.510
7555,0.525
7556,0.525
7557,0.510
7558,0.510
7559,0.515
7560,0.535
7561,0.540
7562,0.555
7563,0.560
7564,0.560
7565,0.565
7566,0.570
7567,0.570
7568,0.580
7569,0.585
7570,0.595
7571,0.615
7572,0.630
7573,0.655
7574,0.665
7575,0.665
7576,0.685
7577,0.690
7578,0.715
7579,0.735
7580,0.755
7581,0.770
7582,0.780
7583,0.795
7584,0.795
7585,0.810
7586,0.815
7587,0.810
7588,0.815
7589,0.820
7590,0.780
7591,0.760
7592,0.730
7593,0.700
7594,0.700
7595,0.665
7596,0.645
7597,0.610
7598,0.590
7599,0.570
7600,0.555
7601,0.535
7602,0.530
7603,0.530
7604,0.525
7605,0.520
7606,0.515
7607,0.515
7608,0.515
7609,0.500
7610,0.500
7611,0.495
7612,0.500
7613,0.490
7614,0.490
7615,0.485
7616,0.485
7617,0.485
7618,0.485
7619,0.495
7620,0.495
7621,0.475
7622,0.485
7623,0.480
7624,0.480
7625,0.485
7626,0.480
7627,0.465
7628,0.475
7629,0.465
7630,0.475
7631,0.475
7632,0.480
7633,0.465
7634,0.475
7635,0.465
7636,0.435
7637,0.455
7638,0.465
7639,0.475
7640,0.480
7641,0.475
7642,0.485
7643,0.480
7644,0.480
7645,0.475
7646,0.450
7647,0.455
7648,0.465
7649,0.465
7650,0.455
7651,0.455
7652,0.465
7653,0.460
7654,0.460
7655,0.455
7656,0.455
7657,0.455
7658,0.455
7659,0.475
7660,0.455
7661,0.450
7662,0.455
7663,0.450
7664,0.450
7665,0.450
7666,0.445
7667,0.450
7668,0.455
7669,0.450
7670,0.450
7671,0.450
7672,0.450
7673,0.450
7674,0.450
7675,0.450
7676,0.450
7677,0.445
7678,0.430
7679,0.450
7680,0.435
7681,0.435
7682,0.435
7683,0.425
7684,0.450
7685,0.440
7686,0.440
7687,0.435
7688,0.440
7689,0.445
7690,0.440
7691,0.450
7692,0.450
7693,0.450
7694,0.445
7695,0.450
7696,0.440
7697,0.440
7698,0.440
7699,0.435
7700,0.440
7701,0.435
7702,0.440
7703,0.445
7704,0.440
7705,0.440
7706,0.450
7707,0.450
7708,0.450
7709,0.450
7710,0.450
7711,0.440
7712,0.435
7713,0.450
7714,0.455
7715,0.455
7716,0.455
7717,0.445
7718,0.450
7719,0.450
7720,0.420
7721,0.435
7722,0.445
7723,0.450
7724,0.450
7725,0.430
7726,0.440
7727,0.450
7728,0.450
7729,0.450
7730,0.455
7731,0.465
7732,0.460
7733,0.460
7734,0.455
7735,0.465
7736,0.480
7737,0.490
7738,0.495
7739,0.485
7740,0.485
7741,0.495
7742,0.505
7743,0.535
7744,0.545
7745,0.555
7746,0.545
7747,0.535
7748,0.535
7749,0.525
7750,0.525
7751,0.510
7752,0.480
7753,0.490
7754,0.480
7755,0.480
7756,0.460
7757,0.455
7758,0.455
7759,0.450
7760,0.450
7761,0.440
7762,0.450
7763,0.450
7764,0.440
7765,0.445
7766,0.435
7767,0.430
7768,0.450
7769,0.455
7770,0.455
7771,0.450
7772,0.430
7773,0.445
7774,0.515
7775,0.715
7776,1.105
7777,1.585
7778,2.045
7779,2.365
7780,2.400
7781,2.160
7782,1.750
7783,1.285
7784,0.875
7785,0.605
7786,0.515
7787,0.500
7788,0.515
7789,0.510
7790,0.500
7791,0.485
7792,0.455
7793,0.445
7794,0.455
7795,0.450
7796,0.455
7797,0.460
7798,0.455
7799,0.455
7800,0.460
7801,0.455
7802,0.465
7803,0.465
7804,0.475
7805,0.475
7806,0.460
7807,0.455
7808,0.455
7809,0.440
7810,0.460
7811,0.465
7812,0.475
7813,0.490
7814,0.480
7815,0.490
7816,0.500
7817,0.500
7818,0.505
7819,0.510
7820,0.515
7821,0.515
7822,0.530
7823,0.540
7824,0.555
7825,0.555
7826,0.560
7827,0.575
7828,0.590
7829,0.600
7830,0.610
7831,0.625
7832,0.645
7833,0.665
7834,0.680
7835,0.695
7836,0.710
7837,0.725
7838,0.735
7839,0.750
7840,0.770
7841,0.780
7842,0.805
7843,0.805
7844,0.790
7845,0.780
7846,0.775
7847,0.765
7848,0.755
7849,0.735
7850,0.715
7851,0.705
7852,0.675
7853,0.645
7854,0.615
7855,0.600
7856,0.560
7857,0.555
7858,0.535
7859,0.525
7860,0.520
7861,0.510
7862,0.500
7863,0.510
7864,0.495
7865,0.485
7866,0.490
7867,0.490
7868,0.490
7869,0.495
7870,0.475
7871,0.465
7872,0.475
7873,0.465
7874,0.475
7875,0.475
7876,0.475
7877,0.465
7878,0.475
7879,0.475
7880,0.460
7881,0.455
7882,0.455
7883,0.455
7884,0.460
7885,0.455
7886,0.455
7887,0.450
7888,0.450
7889,0.445
7890,0.455
7891,0.455
7892,0.455
7893,0.450
7894,0.455
7895,0.450
7896,0.455
7897,0.455
7898,0.440
7899,0.450
7900,0.455
7901,0.465
7902,0.460
7903,0.440
7904,0.465
7905,0.475
7906,0.465
7907,0.475
7908,0.465
7909,0.465
7910,0.475
7911,0.475
7912,0.460
7913,0.455
7914,0.475
7915,0.465
7916,0.475
7917,0.460
7918,0.465
7919,0.475
7920,0.475
7921,0.465
7922,0.460
7923,0.455
7924,0.455
7925,0.455
7926,0.455
7927,0.455
7928,0.460
7929,0.455
7930,0.460
7931,0.460
7932,0.455
7933,0.450
7934,0.450
7935,0.450
7936,0.450
7937,0.450
7938,0.445
7939,0.450
7940,0.430
7941,0.450
7942,0.445
7943,0.450
7944,0.450
7945,0.435
7946,0.455
7947,0.450
7948,0.450
7949,0.450
7950,0.450
7951,0.450
7952,0.450
7953,0.450
7954,0.455
7955,0.450
7956,0.455
7957,0.455
7958,0.455
7959,0.450
7960,0.450
7961,0.450
7962,0.455
7963,0.465
7964,0.475
7965,0.460
7966,0.455
7967,0.450
7968,0.450
7969,0.455
7970,0.460
7971,0.455
7972,0.450
7973,0.465
7974,0.455
7975,0.455
7976,0.450
7977,0.455
7978,0.475
7979,0.475
7980,0.480
7981,0.475
7982,0.475
7983,0.475
7984,0.475
7985,0.480
7986,0.475
7987,0.455
7988,0.485
7989,0.495
7990,0.505
7991,0.515
7992,0.515
7993,0.520
7994,0.525
7995,0.525
7996,0.520
7997,0.535
7998,0.545
7999,0.560
8000,0.545
8001,0.540
8002,0.535
8003,0.535
8004,0.535
8005,0.535
8006,0.520
8007,0.525
8008,0.515
8009,0.490
8010,0.485
8011,0.480
8012,0.475
8013,0.455
8014,0.455
8015,0.450
8016,0.450
8017,0.455
8018,0.465
8019,0.465
8020,0.475
8021,0.465
8022,0.475
8023,0.480
8024,0.475
8025,0.460
8026,0.450
8027,0.485
8028,0.585
8029,0.880
8030,1.270
8031,1.780
8032,2.240
8033,2.500
8034,2.460
8035,2.125
8036,1.670
8037,1.195
8038,0.835
8039,0.645
8040,0.570
8041,0.560
8042,0.555
8043,0.530
8044,0.515
8045,0.495
8046,0.485
8047,0.485
8048,0.480
8049,0.475
8050,0.465
8051,0.475
8052,0.480
8053,0.475
8054,0.475
8055,0.460
8056,0.475
8057,0.495
8058,0.495
8059,0.500
8060,0.485
8061,0.495
8062,0.490
8063,0.490
8064,0.495
8065,0.495
8066,0.495
8067,0.500
8068,0.510
8069,0.515
8070,0.515
8071,0.490
8072,0.515
8073,0.525
8074,0.540
8075,0.540
8076,0.535
8077,0.560
8078,0.570
8079,0.570
8080,0.595
8081,0.620
8082,0.625
8083,0.630
8084,0.640
8085,0.640
8086,0.660
8087,0.670
8088,0.695
8089,0.710
8090,0.740
8091,0.755
8092,0.770
8093,0.785
8094,0.785
8095,0.805
8096,0.815
8097,0.825
8098,0.830
8099,0.815
8100,0.790
8101,0.780
8102,0.765
8103,0.745
8104,0.705
8105,0.675
8106,0.655
8107,0.645
8108,0.625
8109,0.605
8110,0.575
8111,0.570
8112,0.560
8113,0.555
8114,0.535
8115,0.525
8116,0.515
8117,0.510
8118,0.495
8119,0.510
8120,0.505
8121,0.505
8122,0.510
8123,0.495
8124,0.505
8125,0.500
8126,0.495
8127,0.495
8128,0.485
8129,0.495
8130,0.490
8131,0.500
